"Sample","Aperc_c1_16","Aperc_c1_4","Aperc_c1_6","Aperc_c1_12","Aperc_c2_7","Aperc_c2_44","Aperc_c2_15","Aperc_c2_28","Aperc_c2_4","Aperc_c3_7","Aperc_c3_17","Aperc_c3_34","Aperc_c3_39","Aperc_c4_30","Aperc_c4_24","Aperc_c4_11","Aperc_c4_27","Aperc_c4_10","Aperc_c5_34","Aperc_c5_2","Aperc_c5_15","Aperc_c5_32","Aperc_c6_29","Aperc_c6_1","Aperc_c6_10","Aperc_c6_25","Aperc_c7_34","Aperc_c7_36","Aperc_c7_26","Aperc_c7_3","Aperc_c11_44","Aperc_c11_41","Aperc_c11_38","Aperc_c11_35","Aperc_c11_26","Aperc_c12_23","Aperc_c12_12","Aperc_c12_30","Aperc_c12_17","Aperc_c13_18","Aperc_c13_10","Aperc_c13_37","Aperc_c13_16","Aperc_c14_34","Aperc_c14_35","Aperc_c14_12","Aperc_c14_15","Aperc_c15_17","Aperc_c15_31","Aperc_c15_8","Aperc_c15_15","Aperc_c16_8","Aperc_c16_11","Aperc_c16_44","Aperc_c16_25","Aperc_c17_16","Aperc_c17_35","Aperc_c17_28","Aperc_c17_8","Aperc_c17_39"
"12PA__1","3/1:373,158","2/1:42,11","1/6:317,302","4/4:46","1/4:156,126","3/10:73,51","1/1:462","1/1:195","2/1:322,196","2/1:291,201","2/2:192","1/1:131","1/1:1192","1/2:605,491","3/3:198","2/4:240,159","1/3:266,183","1/2:390,193","2/3:411,145","1/1:627","1/3:216,106","1/5:2,2","3/1:1,1","1/1:606","6/6:10","3/1:801,654","1/2:232,82","10/10:30","2/2:543","1/1:748","1/9:229,47","1/2:259,239","3/1:54,48","1/1:544","12/13:1,1","1/1:1006","./.:0","1/2:374,243","2/1:203,149","3/3:378","1/1:461","1/1:87","1/1:115","1/1:331","1/3:289,114","1/1:42","1/4:90,54","1/1:545","4/1:293,139","1/1:1","1/1:304","1/2:97,81","1/1:517","1/1:662","1/1:241","./.:0","1/2:335,194","3/1:145,101","2/2:206","2/4:23,12"
"12PB__2","1/4:146,105","3/1:42,14","1/1:512","5/2:334,224","3/5:240,67","6/4:282,82","2/1:238,166","1/1:176","2/4:319,171","1/1:340","7/4:71,40","4/1:109,77","1/3:532,191","6/4:577,345","2/13:249,102","2/3:241,150","2/2:459","1/1:910","1/5:137,81","1/1:458","2/2:270","5/5:254","./.:0","2/2:625","1/1:83","2/1:610,580","1/2:175,51","6/7:53,31","1/1:481","3/1:326,251","1/5:2,2","4/4:295","5/6:37,36","1/1:602","1/1:157","1/1:996","1/1:101","1/1:807","1/1:307","2/1:232,197","1/2:222,177","2/1:81,61","1/2:94,70","1/4:146,127","1/4:243,218","7/7:34","6/1:117,104","1/2:249,221","9/2:162,116","4/4:31","1/5:134,100","5/1:110,80","1/2:221,93","2/3:234,219","1/2:120,82","./.:0","1/3:308,175","8/2:185,80","1/1:253","2/5:25,8"
"12S__3","2/5:230,126","4/1:34,7","2/3:320,196","1/1:298","3/1:213,84","7/7:110","2/6:215,115","2/4:35,14","3/1:194,85","2/1:143,135","3/6:32,19","1/2:55,30","1/2:384,254","8/7:564,416","2/2:246","2/1:167,130","1/4:68,61","1/3:147,88","2/1:91,56","1/3:117,86","2/3:199,63","3/3:264","2/2:201","1/4:168,47","2/2:23","2/1:502,406","1/2:122,33","1/17:5,3","1/1:438","6/2:195,161","1/1:144","3/3:246","2/1:37,27","1/3:247,227","1/1:224","1/3:493,198","1/1:51","1/2:210,133","4/3:225,211","2/1:208,150","1/2:229,181","2/3:65,29","1/1:49","5/1:271,181","2/2:321","3/2:19,12","1/5:61,17","1/2:341,296","2/7:73,73","2/2:11","3/4:112,98","1/3:49,38","1/3:110,38","2/1:257,246","1/2:105,93","./.:0","2/4:123,80","5/1:85,81","1/1:96","1/1:41"
"16P1__4","2/5:256,139","4/1:38,12","2/3:265,172","1/1:294","2/1:179,115","1/2:219,71","2/3:209,180","3/4:134,70","3/1:315,180","2/1:193,150","1/1:182","1/5:83,72","1/2:561,308","1/3:404,351","1/1:236","1/1:125","1/1:482","1/3:339,211","2/1:191,139","1/3:278,134","2/3:267,70","1/1:323","2/2:226","6/4:339,138","2/2:78","2/1:564,506","1/2:201,47","5/5:28","1/1:428","2/6:255,212","2/2:170","1/1:200","1/2:30,23","1/3:243,197","1/2:171,140","1/3:412,138","1/1:109","1/2:286,178","4/3:283,196","2/1:266,202","3/4:116,111","2/2:210","1/1:105","5/6:218,167","1/2:261,184","3/2:38,19","1/5:85,33","1/2:209,160","2/7:109,102","2/2:70","3/4:177,147","1/6:80,58","1/2:251,116","1/2:292,216","1/2:86,59","./.:0","1/3:243,162","1/2:73,61","1/1:293","1/1:146"
"16P2__5","3/6:923,332","2/1:90,29","1/1:415","1/3:683,291","1/4:413,299","3/10:167,134","1/1:727","1/1:518","2/1:781,504","1/1:1208","2/1:543,514","1/1:370","1/2:1321,850","2/4:1219,1002","5/6:21,6","1/1:773","1/3:684,433","1/2:909,489","2/1:506,360","2/1:822,795","5/1:482,352","2/2:3","1/1:5","1/3:733,369","4/3:272,185","1/4:1127,919","3/4:192,103","1/2:22,10","1/1:997","1/1:1755","2/1:4,2","1/2:654,554","3/1:91,83","1/1:1540","2/2:403","1/2:1384,475","1/1:309","1/2:863,578","2/1:536,435","3/3:1031","1/1:959","1/1:200","3/1:8,5","2/3:459,257","1/3:801,233","1/1:63","1/4:250,121","1/2:600,539","4/6:301,225","1/1:278","1/2:375,208","1/4:244,222","1/4:828,267","4/5:600,447","1/2:256,165","./.:0","1/2:887,437","3/1:355,238","1/2:8,2","2/5:76,25"
"16S__6","1/4:386,340","3/1:57,23","1/4:474,317","2/6:623,489","1/5:286,145","2/4:225,174","1/1:1024","2/2:438","1/1:1308","2/1:577,441","1/1:303","3/1:261,133","1/3:1209,390","6/2:1626,1082","2/2:574","2/3:477,306","1/2:469,415","1/1:1331","1/5:274,126","1/1:1239","2/2:580","./.:0","1/1:488","2/2:1308","2/2:119","1/1:2493","1/1:491","6/7:113,68","1/1:1170","3/2:823,553","17/45:2,1","4/4:621","6/8:116,112","1/1:1229","1/1:396","1/1:2556","1/1:195","1/1:1817","1/1:814","2/1:660,591","1/2:528,467","2/1:186,109","1/2:214,114","2/4:567,255","1/1:1347","4/4:27","2/1:240,211","1/2:620,547","9/2:365,227","4/4:78","1/5:303,175","5/1:200,169","1/2:529,179","2/3:687,620","1/2:295,197","./.:0","1/2:784,453","7/6:218,145","3/1:1,1","2/5:47,21"
"17PA__7","3/6:958,365","2/1:126,28","1/5:628,135","3/3:552","1/4:424,304","3/10:193,144","1/1:1108","1/1:841","2/1:1102,704","3/1:975,596","5/1:1043,816","1/2:245,227","1/2:2145,1372","2/4:1295,1089","5/9:20,10","1/1:1124","2/3:793,557","1/1:3117","2/3:1555,550","1/1:1805","1/3:692,277","3/3:4","1/1:703","1/1:2194","7/5:12,8","3/4:1972,1153","3/4:215,126","1/2:34,13","2/2:1815","3/1:1241,1031","1/4:5,3","1/1:960","3/1:204,145","1/1:2604","1/2:2,2","1/1:3036","./.:0","1/1:4204","2/1:918,719","4/3:578,480","1/1:1619","1/1:107","1/1:565","2/3:804,467","1/3:789,296","1/1:96","1/4:381,163","1/2:909,851","4/6:505,376","1/1:335","1/2:668,388","1/4:396,395","1/4:1328,430","1/5:877,569","1/2:396,245","./.:0","1/2:934,510","1/4:436,277","2/2:1160","2/4:89,40"
"17PB__8","1/4:169,119","3/1:30,11","1/4:174,144","5/2:316,177","1/5:149,97","2/4:117,91","1/1:376","2/1:184,117","1/1:578","2/1:263,221","1/1:274","3/4:137,122","1/3:626,188","3/4:477,407","13/13:62","2/3:242,128","2/2:560","1/1:855","1/4:148,81","1/1:707","4/4:394","5/5:235","1/1:212","2/2:766","2/2:109","1/1:1039","1/3:275,99","6/7:67,22","1/1:373","1/2:345,320","1/1:280","1/1:309","7/8:75,45","2/2:634","1/1:229","1/1:1031","1/1:12","1/3:509,230","2/1:240,194","4/5:222,196","1/1:402","2/2:150","1/2:131,123","2/4:234,106","1/4:301,277","7/7:42","6/1:194,131","1/1:628","2/5:313,74","3/1:6,2","1/2:197,120","5/1:152,110","1/2:373,159","3/2:275,265","1/2:148,77","./.:0","1/1:521","2/6:108,75","1/1:27","2/3:36,18"
"17S__9","2/7:435,273","4/3:64,27","2/3:365,235","7/7:543","3/1:404,202","7/5:210,70","2/6:326,186","2/1:234,146","2/1:493,355","2/1:309,258","3/4:156,93","1/2:94,91","1/4:785,302","1/3:541,437","1/1:319","1/1:180","1/1:830","1/2:525,300","2/1:288,205","1/2:401,351","4/4:512","3/3:302","2/2:346","1/5:396,119","1/1:171","2/1:734,689","1/2:336,93","5/1:49,10","2/4:586,344","5/1:406,382","1/1:318","3/3:549","2/1:77,57","1/2:588,505","2/2:276","1/1:631","1/1:240","1/2:668,512","3/1:402,316","2/1:352,337","1/2:379,333","2/3:163,111","1/1:268","7/6:371,315","2/3:299,128","1/2:49,32","2/1:234,183","1/2:470,330","2/8:213,157","3/3:322","3/4:373,300","1/6:172,158","1/3:570,315","6/1:397,366","1/2:190,128","./.:0","3/4:291,155","5/1:273,178","1/1:709","1/1:228"
"19P1__10","2/5:335,181","4/4:44","2/3:264,145","7/7:373","3/1:380,177","7/5:130,49","2/3:239,173","3/4:151,66","3/1:447,244","2/1:270,239","3/6:115,43","2/1:71,56","1/4:612,198","1/7:516,374","1/1:217","1/1:173","1/1:602","1/2:421,215","2/1:229,153","1/3:367,220","2/2:322","3/3:226","2/2:312","1/4:317,175","1/1:134","2/1:625,495","1/2:271,74","8/3:7,5","2/1:412,375","5/1:379,321","2/2:246","1/1:272","2/1:66,57","1/3:343,289","1/1:259","1/1:615","1/1:173","4/2:543,414","3/1:329,211","1/2:335,310","1/4:271,157","2/2:298","1/1:208","5/1:289,172","1/3:362,125","5/1:52,42","2/1:193,160","1/2:340,335","2/8:177,125","3/3:270","3/5:278,142","3/1:131,110","1/3:414,208","1/2:392,324","1/2:135,91","./.:0","1/2:421,199","5/2:162,122","1/1:467","1/1:213"
